/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 2.66
 -- right : 0.33
 -- left : -10.41

('right', 'red', None, None)
 -- forward : -10.68
 -- None : 0.38
 -- right : 1.08
 -- left : -10.09

('forward', 'red', 'left', 'left')
 -- forward : -10.31
 -- None : 1.74
 -- right : 0.39
 -- left : -9.27

('left', 'red', 'right', 'forward')
 -- forward : -40.59
 -- None : 2.01
 -- right : -19.67
 -- left : -39.64

('left', 'green', 'left', 'right')
 -- forward : 0.15
 -- None : -5.47
 -- right : 0.48
 -- left : 2.38

('right', 'red', 'left', 'left')
 -- forward : -12.79
 -- None : 0.34
 -- right : 2.61
 -- left : -36.31

('right', 'red', None, 'left')
 -- forward : -10.41
 -- None : 0.02
 -- right : 1.35
 -- left : -10.42

('forward', 'red', None, 'forward')
 -- forward : -39.76
 -- None : 2.62
 -- right : -20.45
 -- left : -39.44

('left', 'red', 'left', 'forward')
 -- forward : -40.47
 -- None : 1.32
 -- right : -20.03
 -- left : -39.88

('left', 'red', 'left', 'right')
 -- forward : -10.03
 -- None : 2.38
 -- right : 0.45
 -- left : -9.47

('left', 'red', None, 'left')
 -- forward : -10.28
 -- None : 2.56
 -- right : 0.43
 -- left : -36.33

('left', 'red', 'forward', 'forward')
 -- forward : -40.12
 -- None : 2.07
 -- right : -20.42
 -- left : -39.60

('forward', 'green', None, 'right')
 -- forward : 1.54
 -- None : -5.24
 -- right : 0.33
 -- left : 0.09

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- None : -4.77
 -- right : 1.71
 -- left : 0.58

('left', 'green', None, None)
 -- forward : 0.04
 -- None : -4.09
 -- right : 0.17
 -- left : 2.08

('right', 'green', 'right', 'right')
 -- forward : 0.59
 -- None : -5.73
 -- right : 2.50
 -- left : -19.45

('forward', 'green', 'right', 'left')
 -- forward : 2.16
 -- None : -5.24
 -- right : 0.56
 -- left : -19.92

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -5.86
 -- right : -0.54
 -- left : -19.21

('right', 'red', 'right', None)
 -- forward : -12.48
 -- None : 0.35
 -- right : 1.65
 -- left : -40.85

('right', 'red', 'forward', 'right')
 -- forward : -10.90
 -- None : 0.49
 -- right : 1.79
 -- left : -9.31

('left', 'green', 'forward', 'forward')
 -- forward : -0.16
 -- None : -5.21
 -- right : 1.30
 -- left : -20.75

('right', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : -4.58
 -- right : 1.73
 -- left : -20.61

('left', 'green', None, 'left')
 -- forward : 0.09
 -- None : -4.87
 -- right : 0.29
 -- left : 2.24

('right', 'red', 'right', 'right')
 -- forward : -36.22
 -- None : 0.56
 -- right : 1.15
 -- left : -36.34

('left', 'red', None, 'right')
 -- forward : -9.17
 -- None : 2.48
 -- right : 0.42
 -- left : -10.45

('right', 'green', 'left', None)
 -- forward : -0.04
 -- None : -5.43
 -- right : 1.68
 -- left : 0.26

